baostock/20260905_225721/board_bj_430047.csv	94	ed0bd3feb759225c36b99c858471a9a50e8234d24ff853687cae429c36fe973b
baostock/20260905_225721/board_bj_430047.meta.json	538	40b3482eaf8166ae67e945407b4d7b5b752afb922651a61c0921746817d6e8fa
baostock/20260905_225721/board_sh_600519.csv	29263	1a0e2ea23b37fd4c696bc554aa62fa2a2f5b03cfa6448b6a27054ace9c5d6294
baostock/20260905_225721/board_sh_600519.meta.json	509	c53d59e3d63d98772d8e333ab5484625305c84eb66884e4f00f580d796f2cc18
baostock/20260905_225721/board_sh_688981.csv	13211	de3d81fcc562bcf8d5a78dafd2440d7925798612db0f69398ff2729bad5732f2
baostock/20260905_225721/board_sh_688981.meta.json	509	43bb43ebb0b9194f98730883d273c711dc1dd11847d940531733b1ddc2916b1a
baostock/20260905_225721/board_sz_000002.csv	27015	d4848096c7197862809ae412a1817a1662b1c311f7cd8d054bb1c1d07611ffb9
baostock/20260905_225721/board_sz_000002.meta.json	509	6596f6114cdd5d33197987cc2d1d11148ef45f1d4661ae7b3c358860ccb7e769
baostock/20260905_225721/board_sz_300750.csv	13828	d462560723d075a44c786ae22edf3ff4706a3817520fc7ab6b49e691db82a1bd
baostock/20260905_225721/board_sz_300750.meta.json	509	8c53bd964b3174b47c2de7f513ef40d93d2b41bf62cd6c7c90a78ae37120619a
baostock/20260905_225721/delist_sh_600087.csv	426671	c43de0eda1f7eb599addb22c86553fcf30b5a98f2efb2cf6000857241b18571d
baostock/20260905_225721/delist_sh_600087.meta.json	430	e4eb3a80fe941003b46a5ad5cdbbb13f477fdd7c20c54e7aa9dddc4f71eef0e4
baostock/20260905_225721/delist_sh_600432.csv	378657	6fa5d122f7217900068cd2ce80a4efcba834c29436b19d02b257232a8ac9eec3
baostock/20260905_225721/delist_sh_600432.meta.json	430	dcd0e4f38c7f6a31773f08d3b0bc458be693c41d0119cc13f7e0ca45e4b12762
baostock/20260905_225721/delist_sh_600625.csv	204308	cafca076f8196703b4cf6abe672981fdb79b311332c9f680dcb874d79fb43a8f
baostock/20260905_225721/delist_sh_600625.meta.json	430	b9867c0c0fc0e06aef4be08e3200e0bad6961c28bab804b2433747dd94fb234a
baostock/20260905_225721/delist_sh_600646.csv	262680	4a2d6287283aabd61d7dcde66495a9fbdfa177aa919ebd4d3c1426fa5b72dfe6
baostock/20260905_225721/delist_sh_600646.meta.json	430	d06b2e430fe02b5ff68e09036621ab3967f91096548fe7038bd5dbe8e31aef22
baostock/20260905_225721/delist_sh_600813.csv	215145	84ebc656ad7d53175944ab8dab30d44f49ad2a6b3d37bc374e116b18b7e5b44c
baostock/20260905_225721/delist_sh_600813.meta.json	430	7eae28c47338bf6b7856331388b6c6afb2368873ca5e8b24e14beee86f3731a4
baostock/20260905_225721/delist_sz_000508.csv	149985	4bb974793111306195f7e6495cd822a227c9bf4eccae6aecf5663c85b342b814
baostock/20260905_225721/delist_sz_000508.meta.json	430	d8e6953d0c5fbd041e6abddf64270fbf28c0edf5e5868ba4c7965e4f2c6f62b9
baostock/20260905_225721/delist_sz_000979.csv	458653	d767fdc36b60ef21ad0b1f6f8e5fed3fdb5e06923ce4ae7b0df0b0232166788f
baostock/20260905_225721/delist_sz_000979.meta.json	430	45c78792407b768a9dae074b8e938cff20b3d1f2a512094f6de0e44493629395
baostock/20260905_225721/delist_sz_300104.csv	246891	3443cd10ae04e6e95175b46bde69c92886fdc61a64e091519878330e3845e01a
baostock/20260905_225721/delist_sz_300104.meta.json	430	dd404fa7e19a4536d96af23066b01048972479b410403fa5bcfbdb1be12eed03
baostock/20260905_225721/stock_basic.csv	223762	cf5700f81cdaa72265a5c0726f105f3c4fb41756a42805f35b8ea352b5db41d9
baostock/20260905_225721/stock_basic.meta.json	289	f70bca5caad062177add1a2c555eb4043d88dfca01d2d6b16fafa09237839e7e
baostock/20260905_225721/stsusp_sh_600556.csv	96794	b12bea86f662bc81ef33246d7531339683dac2331eaa1b564d3d08fa4104c7f3
baostock/20260905_225721/stsusp_sh_600556.meta.json	525	2a732c0b4fe0f555abe970b226c0aeac6bc069c2d293446264b5d3a6aefbdd6d
baostock/20260905_225721/stsusp_sz_000792.csv	97289	0f23a73edabc1901a6b40a3cfb1252038b11d07fb1195db2bc07337780f5891b
baostock/20260905_225721/stsusp_sz_000792.meta.json	556	410758b36fd1c1b5b9e571e5f7800aeb6bc98b3c8f7b3a30cbcfb9b20357fffa
baostock/20260905_230017/adjust_sh_600519.csv	756	6df85384aa8ffd1473f528526fd101309a76906ef99b5bed10a7ea6a0be394da
baostock/20260905_230017/adjust_sh_600519.meta.json	385	c7b4460c23bd82fe69daeafe48cca2b501a3b65c34e181f12952b5486323df79
baostock/20260905_230017/board_bj_430047.csv	94	ed0bd3feb759225c36b99c858471a9a50e8234d24ff853687cae429c36fe973b
baostock/20260905_230017/board_bj_430047.meta.json	538	122033881420c52c1b30a6ec943806bda9c8b2afd4ce41b0e24e78f0275599b8
baostock/20260905_230017/board_sh_600519.csv	29263	1a0e2ea23b37fd4c696bc554aa62fa2a2f5b03cfa6448b6a27054ace9c5d6294
baostock/20260905_230017/board_sh_600519.meta.json	509	ba66e1b74284b1067bf223712b1992812626ee0e19a220888ca2a901856f0626
baostock/20260905_230017/board_sh_688981.csv	13211	de3d81fcc562bcf8d5a78dafd2440d7925798612db0f69398ff2729bad5732f2
baostock/20260905_230017/board_sh_688981.meta.json	509	6ff96ef7f73a37bccccd5445edbf14758e6cc4bc73e1c589f86faddf16de5ac4
baostock/20260905_230017/board_sz_000002.csv	27015	d4848096c7197862809ae412a1817a1662b1c311f7cd8d054bb1c1d07611ffb9
baostock/20260905_230017/board_sz_000002.meta.json	509	02c692272618903555d7f290a5b318337682d6f1a1f61206fb3d04798c8169b4
baostock/20260905_230017/board_sz_300750.csv	13828	d462560723d075a44c786ae22edf3ff4706a3817520fc7ab6b49e691db82a1bd
baostock/20260905_230017/board_sz_300750.meta.json	509	134f8858fc794cc0785c9943b726f1081058ea648c4d8bef3fb2ce9ca9f0b20d
baostock/20260905_230017/delist_sh_600087.csv	426671	c43de0eda1f7eb599addb22c86553fcf30b5a98f2efb2cf6000857241b18571d
baostock/20260905_230017/delist_sh_600087.meta.json	430	4439c6f0e66e78cec46f2f07cdb04995f04d30b961ce983db03c02dfc0e83984
baostock/20260905_230017/delist_sh_600432.csv	378657	6fa5d122f7217900068cd2ce80a4efcba834c29436b19d02b257232a8ac9eec3
baostock/20260905_230017/delist_sh_600432.meta.json	430	aaf6fee46850a560feb225c5cc67d91e81887a05a3a22b7a612673e3b654e92e
